index,group,family,subfamily,protein,uniprot
1,AGC,AKT,,,
2,AGC,AKT,,AKT1 (PKBα),P31749
3,AGC,AKT,,AKT2 (PKBβ),P31751
4,AGC,AKT,,AKT3 (PKBγ),Q9Y243
5,AGC,DMPK,,,
6,AGC,DMPK,CRIK,,
7,AGC,DMPK,CRIK,CIT (CRIK),O14578
8,AGC,DMPK,GEK,,
9,AGC,DMPK,GEK,CDC42BPA (MRCKα),Q5VT25
10,AGC,DMPK,GEK,CDC42BPB (MRCKβ),Q9Y5S2
11,AGC,DMPK,GEK,CDC42BPG (DMPK2),Q6DT37
12,AGC,DMPK,GEK,DMPK,Q09013
13,AGC,DMPK,ROCK,,
14,AGC,DMPK,ROCK,ROCK1,Q13464
15,AGC,DMPK,ROCK,ROCK2,O75116
16,AGC,GRK,,,
17,AGC,GRK,BARK,,
18,AGC,GRK,BARK,GRK2 (BARK1),P25098
19,AGC,GRK,BARK,GRK3 (BARK2),P35626
20,AGC,GRK,GRK,,
21,AGC,GRK,GRK,GRK1 (RHOK),Q15835
22,AGC,GRK,GRK,GRK4,P32298
23,AGC,GRK,GRK,GRK5,P34947
24,AGC,GRK,GRK,GRK6,P43250
25,AGC,GRK,GRK,GRK7,Q8WTQ7
26,AGC,MAST,,,
27,AGC,MAST,MAST,,
28,AGC,MAST,MAST,MAST1,Q9Y2H9
29,AGC,MAST,MAST,MAST2,Q6P0Q8
30,AGC,MAST,MAST,MAST3,O60307
31,AGC,MAST,MAST,MAST4,O15021
32,AGC,MAST,MASTL,,
33,AGC,MAST,MASTL,MASTL,Q96GX5
34,AGC,NDR,,,
35,AGC,NDR,LATS,,
36,AGC,NDR,LATS,LATS1,O95835
37,AGC,NDR,LATS,LATS2,Q9NRM7
38,AGC,NDR,NDR,,
39,AGC,NDR,NDR,STK38 (NDR1),Q15208
40,AGC,NDR,NDR,STK38L (NDR2),Q9Y2H1
41,AGC,PDK1,,,
42,AGC,PDK1,,PDPK1,O15530
43,AGC,PDK1,,PDPK2P,Q6A1A2
44,AGC,PKA,,,
45,AGC,PKA,,PRKACA (PKAα),P17612
46,AGC,PKA,,PRKACB (PKAβ),P22694
47,AGC,PKA,,PRKACG (PKAγ),P22612
48,AGC,PKA,,PRKX,P51817
49,AGC,PKA,,PRKY,O43930
50,AGC,PKC,,,
51,AGC,PKC,PKCa,,
52,AGC,PKC,PKCa,PRKCA (PKCα),P17252
53,AGC,PKC,PKCa,PRKCB (PKCβ),P05771
54,AGC,PKC,PKCa,PRKCG (PKCγ),P05129
55,AGC,PKC,PKCd,,
56,AGC,PKC,PKCd,PRKCD (PKCδ),Q05655
57,AGC,PKC,PKCd,PRKCQ (PKCθ),Q04759
58,AGC,PKC,PKCh,,
59,AGC,PKC,PKCh,PRKCE (PKCε),Q02156
60,AGC,PKC,PKCh,PRKCH (PKCη),P24723
61,AGC,PKC,PKCi,,
62,AGC,PKC,PKCi,PRKCI (PKCι),P41743
63,AGC,PKC,PKCi,PRKCZ (PKCζ),Q05513
64,AGC,PKG,,,
65,AGC,PKG,,PRKG1 (PKG1),Q13976
66,AGC,PKG,,PRKG2 (PKG2),Q13237
67,AGC,PKN,,,
68,AGC,PKN,,PKN1 (PRK1),Q16512
69,AGC,PKN,,PKN2 (PRK2),Q16513
70,AGC,PKN,,PKN3,Q6P5Z2
71,AGC,RSK,,,
72,AGC,RSK,MSK,,
73,AGC,RSK,MSK,RPS6KA4 (MSK2),O75676
74,AGC,RSK,MSK,RPS6KA5 (MSK1),O75582
75,AGC,RSK,RSKp70,,
76,AGC,RSK,RSKp70,RPS6KB1 (p70S6K),P23443
77,AGC,RSK,RSKp70,RPS6KB2 (p70S6Kβ),Q9UBS0
78,AGC,RSK,RSKp90,,
79,AGC,RSK,RSKp90,RPS6KA1 (RSK1),Q15418
80,AGC,RSK,RSKp90,RPS6KA2 (RSK3),Q15349
81,AGC,RSK,RSKp90,RPS6KA3 (RSK2),P51812
82,AGC,RSK,RSKp90,RPS6KA6 (RSK4),Q9UK32
83,AGC,RSKL,,,
84,AGC,RSKL,,RPS6KC1 (RSKL1),Q96S38
85,AGC,RSKL,,RPS6KL1 (RSKL2),Q9Y6S9
86,AGC,RSKR,,,
87,AGC,RSKR,,RSKR (SgK494),Q96LW2
88,AGC,SGK,,,
89,AGC,SGK,,SGK1,O00141
90,AGC,SGK,,SGK2,Q9HBY8
91,AGC,SGK,,SGK3,Q96BR1
92,AGC,YANK,,,
93,AGC,YANK,,STK32A (YANK1),Q8WU08
94,AGC,YANK,,STK32B (YANK2),Q9NY57
95,AGC,YANK,,STK32C (YANK3),Q86UX6
96,CAMK,CAMK1,,,
97,CAMK,CAMK1,,CAMK1 (CaMK1α),Q14012
98,CAMK,CAMK1,,CAMK1D (CaMK1δ),Q8IU85
99,CAMK,CAMK1,,CAMK1G (CaMK1γ),Q96NX5
100,CAMK,CAMK1,,CAMK4,Q16566
101,CAMK,CAMK1,,PNCK (CaMK1β),Q6P2M8
102,CAMK,CAMK2,,,
103,CAMK,CAMK2,,CAMK2A (CaMK2α),Q9UQM7
104,CAMK,CAMK2,,CAMK2B (CaMK2β),Q13554
105,CAMK,CAMK2,,CAMK2D (CaMK2δ),Q13557
106,CAMK,CAMK2,,CAMK2G (CaMK2γ),Q13555
107,CAMK,CAMKL,,,
108,CAMK,CAMKL,AMPK,,
109,CAMK,CAMKL,AMPK,PRKAA1 (AMPKα1),Q13131
110,CAMK,CAMKL,AMPK,PRKAA2 (AMPKα2),P54646
111,CAMK,CAMKL,BRSK,,
112,CAMK,CAMKL,BRSK,BRSK1,Q8TDC3
113,CAMK,CAMKL,BRSK,BRSK2,Q8IWQ3
114,CAMK,CAMKL,CHK1,,
115,CAMK,CAMKL,CHK1,CHEK1 (CHK1),O14757
116,CAMK,CAMKL,HUNK,,
117,CAMK,CAMKL,HUNK,HUNK,P57058
118,CAMK,CAMKL,LKB,,
119,CAMK,CAMKL,LKB,STK11 (Lkb1),Q15831
120,CAMK,CAMKL,MARK,,
121,CAMK,CAMKL,MARK,MARK1,Q9P0L2
122,CAMK,CAMKL,MARK,MARK2,Q7KZI7
123,CAMK,CAMKL,MARK,MARK3,P27448
124,CAMK,CAMKL,MARK,MARK4,Q96L34
125,CAMK,CAMKL,MELK,,
126,CAMK,CAMKL,MELK,MELK,Q14680
127,CAMK,CAMKL,NIM1,,
128,CAMK,CAMKL,NIM1,NIM1K (NIM1),Q8IY84
129,CAMK,CAMKL,NuaK,,
130,CAMK,CAMKL,NuaK,NUAK1,O60285
131,CAMK,CAMKL,NuaK,NUAK2,Q9H093
132,CAMK,CAMKL,PASK,,
133,CAMK,CAMKL,PASK,PASK,Q96RG2
134,CAMK,CAMKL,QIK,,
135,CAMK,CAMKL,QIK,SIK1 (SIK),P57059
136,CAMK,CAMKL,QIK,SIK1B,A0A0B4J2F2
137,CAMK,CAMKL,QIK,SIK2 (QIK),Q9H0K1
138,CAMK,CAMKL,QIK,SIK3 (QSK),Q9Y2K2
139,CAMK,CAMKL,SNRK,,
140,CAMK,CAMKL,SNRK,SNRK,Q9NRH2
141,CAMK,CASK,,,
142,CAMK,CASK,,CASK,O14936
143,CAMK,DAPK,,,
144,CAMK,DAPK,DAPK,,
145,CAMK,DAPK,DAPK,DAPK1,P53355
146,CAMK,DAPK,DAPK,DAPK2,Q9UIK4
147,CAMK,DAPK,DAPK,DAPK3,O43293
148,CAMK,DAPK,DRAK,,
149,CAMK,DAPK,DRAK,STK17A (DRAK1),Q9UEE5
150,CAMK,DAPK,DRAK,STK17B (DRAK2),O94768
151,CAMK,DCAMKL,,,
152,CAMK,DCAMKL,,DCLK1 (DCAMKL1),O15075
153,CAMK,DCAMKL,,DCLK2 (DCAMKL2),Q8N568
154,CAMK,DCAMKL,,DCLK3 (DCAMKL3),Q9C098
155,CAMK,MAPKAPK,,,
156,CAMK,MAPKAPK,MK2,,
157,CAMK,MAPKAPK,MK2,MAPKAPK2,P49137
158,CAMK,MAPKAPK,MK2,MAPKAPK3,Q16644
159,CAMK,MAPKAPK,MK5,,
160,CAMK,MAPKAPK,MK5,MAPKAPK5,Q8IW41
161,CAMK,MAPKAPK,MNK,,
162,CAMK,MAPKAPK,MNK,MKNK1 (MNK1),Q9BUB5
163,CAMK,MAPKAPK,MNK,MKNK2 (MNK2),Q9HBH9
164,CAMK,MLCK,,,
165,CAMK,MLCK,,MYLK (smMLCK),Q15746
166,CAMK,MLCK,,MYLK2 (skMLCK),Q9H1R3
167,CAMK,MLCK,,MYLK3 (caMLCK),Q32MK0
168,CAMK,MLCK,,MYLK4 (SgK085),Q86YV6
169,CAMK,MLCK,,TTN,Q8WZ42
170,CAMK,PHK,,,
171,CAMK,PHK,,PHKG1 (PhKγ1),Q16816
172,CAMK,PHK,,PHKG2 (PhKγ2),P15735
173,CAMK,PIM,,,
174,CAMK,PIM,,PIM1,P11309
175,CAMK,PIM,,PIM2,Q9P1W9
